,词向量,词频
901,01049.jpg,21
902,01050.jpg,20
903,01052.jpg,15
904,01053.jpg,16
905,01054.jpg,16
906,01055.jpg,13
907,01056.jpg,15
908,01057.jpg,15
909,01058.jpg,16
910,01059.jpg,13
911,01060.jpg,13
912,01063.jpg,16
913,01068.jpg,16
914,01069.jpg,10
915,01070.jpg,16
916,01071.jpg,16
917,01072.jpg,15
918,01073.jpg,5
919,01074.jpg,13
920,01075.jpg,21
921,01076.jpg,20
922,01077.jpg,8
923,01078.jpg,20
924,01079.jpg,20
925,01080.jpg,13
926,01081.jpg,5
927,01082.jpg,15
928,01083.jpg,5
929,01084.jpg,5
930,01085.jpg,5
931,01086.jpg,13
932,01087.jpg,13
933,01088.jpg,5
934,01089.jpg,19
935,01090.jpg,13
936,01091.jpg,13
937,01092.jpg,13
938,01093.jpg,13
939,01094.jpg,5
940,01095.jpg,13
941,01096.jpg,13
942,01097.jpg,13
943,01098.jpg,13
944,01099.jpg,13
945,01100.jpg,13
946,01101.jpg,13
947,01102.jpg,13
948,01103.jpg,10
949,01104.jpg,13
950,01106.jpg,10
951,01107.jpg,20
952,01108.jpg,20
953,01109.jpg,20
954,01110.jpg,20
955,01113.jpg,15
956,01114.jpg,20
957,01115.jpg,11
958,01116.jpg,15
959,01117.jpg,13
960,01118.jpg,15
961,01119.jpg,5
962,01120.jpg,20
963,01121.jpg,20
964,01122.jpg,5
965,01123.jpg,20
966,01124.jpg,16
967,01125.jpg,16
968,01127.jpg,19
969,01130.jpg,15
970,01131.jpg,13
971,01132.jpg,13
972,01133.jpg,13
973,01134.jpg,20
974,01135.jpg,6
975,01136.jpg,5
976,01137.jpg,5
977,01138.jpg,15
978,01139.jpg,15
979,01140.jpg,20
980,01142.jpg,15
981,01143.jpg,15
982,01144.jpg,20
983,01145.jpg,20
984,01146.jpg,16
985,01148.jpg,16
986,01149.jpg,21
987,01150.jpg,15
988,01152.jpg,16
989,01153.jpg,15
990,01154.jpg,15
991,01156.jpg,5
992,01157.jpg,5
993,01158.jpg,5
994,01159.jpg,5
995,01160.jpg,5
996,01161.jpg,5
997,01162.jpg,5
998,01163.jpg,13
999,01164.jpg,13
1000,01165.jpg,15
1001,01166.jpg,13
1002,01167.jpg,15
1003,01168.jpg,16
1004,01169.jpg,16
1005,01170.jpg,15
1006,01171.jpg,5
1007,01172.jpg,14
1008,01173.jpg,21
1009,01174.jpg,20
1010,01175.jpg,13
1011,01176.jpg,15
1012,01177.jpg,20
1013,01178.jpg,20
1014,01181.jpg,20
1015,01182.jpg,20
1016,01183.jpg,20
1017,01184.jpg,20
1018,01185.jpg,2
1019,01187.jpg,5
1020,01188.jpg,5
1021,01189.jpg,20
1022,01191.jpg,13
1023,01192.jpg,4
1024,01194.jpg,21
1025,01195.jpg,21
1026,01196.jpg,21
1027,01197.jpg,5
1028,01198.jpg,13
1029,01199.jpg,20
1030,01200.jpg,20
1031,01201.jpg,20
1032,01203.jpg,13
1033,01204.jpg,20
1034,01205.jpg,8
1035,01206.jpg,16
1036,01207.jpg,13
1037,01208.jpg,21
1038,01209.jpg,20
1039,01210.jpg,21
1040,01211.jpg,15
1041,01212.jpg,16
1042,01213.jpg,16
1043,01214.jpg,15
1044,01215.jpg,2
1045,01216.jpg,2
1046,01217.jpg,2
1047,01218.jpg,2
1048,01219.jpg,2
1049,01220.jpg,2
1050,01221.jpg,11
1051,01222.jpg,2
1052,01223.jpg,20
1053,01224.jpg,20
1054,01225.jpg,20
1055,01227.jpg,20
1056,01228.jpg,20
1057,01229.jpg,20
1058,01230.jpg,20
1059,01231.jpg,20
1060,01232.jpg,13
1061,01233.jpg,20
1062,01236.jpg,20
1063,01237.jpg,20
1064,01238.jpg,13
1065,01241.jpg,13
1066,01242.jpg,6
1067,01244.jpg,5
1068,01245.jpg,5
1069,01246.jpg,4
1070,01247.jpg,11
1071,01248.jpg,4
1072,01249.jpg,4
1073,01250.jpg,5
1074,01251.jpg,15
1075,01252.jpg,15
1076,01253.jpg,15
1077,01254.jpg,14
1078,01255.jpg,15
1079,01256.jpg,15
1080,01257.jpg,15
1081,01258.jpg,15
1082,01259.jpg,15
1083,01260.jpg,15
1084,01261.jpg,15
1085,01263.jpg,20
1086,01264.jpg,20
1087,01265.jpg,15
1088,01266.jpg,20
1089,01267.jpg,10
1090,01268.jpg,13
1091,01269.jpg,5
1092,01270.jpg,20
1093,01272.jpg,13
1094,01273.jpg,20
1095,01274.jpg,13
1096,01275.jpg,13
1097,01277.jpg,20
1098,01278.jpg,20
1099,01280.jpg,15
1100,01281.jpg,20
1101,01282.jpg,11
1102,01283.jpg,15
1103,01284.jpg,20
1104,01285.jpg,13
1105,01286.jpg,20
1106,01287.jpg,20
1107,01288.jpg,20
1108,01289.jpg,10
1109,01291.jpg,17
1110,01292.jpg,20
1111,01293.jpg,13
1112,01294.jpg,13
1113,01295.jpg,13
1114,01297.jpg,13
1115,01298.jpg,13
1116,01300.jpg,20
1117,01301.jpg,20
1118,01302.jpg,20
1119,01303.jpg,13
1120,01304.jpg,13
1121,01305.jpg,13
1122,01306.jpg,13
1123,01307.jpg,13
1124,01308.jpg,6
1125,01309.jpg,6
1126,01310.jpg,13
1127,01312.jpg,13
1128,01313.jpg,13
1129,01314.jpg,15
1130,01315.jpg,13
1131,01316.jpg,5
1132,01317.jpg,20
1133,01318.jpg,16
1134,01319.jpg,13
1135,01320.jpg,20
1136,01321.jpg,13
1137,01322.jpg,13
1138,01323.jpg,13
1139,01324.jpg,13
1140,01325.jpg,4
1141,01326.jpg,13
1142,01327.jpg,13
1143,01328.jpg,13
1144,01330.jpg,15
1145,01331.jpg,5
1146,01332.jpg,16
1147,01334.jpg,16
1148,01335.jpg,16
1149,01337.jpg,16
1150,01338.jpg,15
1151,01339.jpg,16
1152,01340.jpg,20
1153,01341.jpg,13
1154,01342.jpg,15
1155,01343.jpg,21
1156,01344.jpg,20
1157,01345.jpg,20
1158,01347.jpg,20
1159,01348.jpg,20
1160,01349.jpg,13
1161,01350.jpg,13
1162,01351.jpg,20
1163,01352.jpg,20
1164,01354.jpg,20
1165,01355.jpg,2
1166,01356.jpg,20
1167,01357.jpg,5
1168,01358.jpg,20
1169,01359.jpg,21
1170,01360.jpg,20
1171,01361.jpg,16
1172,01362.jpg,15
1173,01364.jpg,15
1174,01367.jpg,15
1175,01368.jpg,15
1176,01369.jpg,15
1177,01371.jpg,20
1178,01372.jpg,13
1179,01373.jpg,21
1180,01375.jpg,20
1181,01377.jpg,15
1182,01378.jpg,13
1183,01379.jpg,15
1184,01380.jpg,15
1185,01382.jpg,4
1186,01384.jpg,4
1187,01385.jpg,19
1188,01387.jpg,21
1189,01388.jpg,13
1190,01389.jpg,21
1191,01390.jpg,20
1192,01391.jpg,20
1193,01392.jpg,20
1194,01393.jpg,20
1195,01394.jpg,20
1196,01395.jpg,20
1197,01396.jpg,20
1198,01397.jpg,20
1199,01398.jpg,20
1200,01399.jpg,20
1201,01400.jpg,20
1202,01401.jpg,14
1203,01402.jpg,20
1204,01404.jpg,20
1205,01405.jpg,20
1206,01406.jpg,16
1207,01407.jpg,16
1208,01409.jpg,16
1209,01410.jpg,20
1210,01411.jpg,20
1211,01412.jpg,8
1212,01413.jpg,16
1213,01414.jpg,20
1214,01415.jpg,8
1215,01416.jpg,20
1216,01417.jpg,20
1217,01418.jpg,20
1218,01419.jpg,20
1219,01420.jpg,20
1220,01421.jpg,20
1221,01423.jpg,21
1222,01424.jpg,20
1223,01425.jpg,20
1224,01426.jpg,20
1225,01427.jpg,20
1226,01428.jpg,16
1227,01429.jpg,15
1228,01430.jpg,20
1229,01431.jpg,20
1230,01432.jpg,21
1231,01433.jpg,20
1232,01434.jpg,15
1233,01436.jpg,15
1234,01437.jpg,20
1235,01438.jpg,15
1236,01439.jpg,20
1237,01440.jpg,20
1238,01441.jpg,20
1239,01442.jpg,20
1240,01444.jpg,20
1241,01445.jpg,20
1242,01446.jpg,20
1243,01447.jpg,20
1244,01448.jpg,20
1245,01449.jpg,20
1246,01451.jpg,20
1247,01452.jpg,20
1248,01453.jpg,14
1249,01454.jpg,14
1250,01455.jpg,20
1251,01456.jpg,20
1252,01457.jpg,20
1253,01458.jpg,20
1254,01459.jpg,20
1255,01460.jpg,16
1256,01461.jpg,20
1257,01462.jpg,20
1258,01465.jpg,5
1259,01466.jpg,5
1260,01468.jpg,21
1261,01470.jpg,21
1262,01471.jpg,20
1263,01473.jpg,20
1264,01474.jpg,8
1265,01475.jpg,20
1266,01476.jpg,21
1267,01477.jpg,20
1268,01478.jpg,15
1269,01480.jpg,15
1270,01481.jpg,21
1271,01482.jpg,15
1272,01483.jpg,20
1273,01484.jpg,15
1274,01485.jpg,21
1275,01486.jpg,10
1276,01487.jpg,19
1277,01488.jpg,19
1278,01489.jpg,21
1279,01490.jpg,15
1280,01491.jpg,8
1281,01492.jpg,8
1282,01493.jpg,6
1283,01494.jpg,6
1284,01495.jpg,8
1285,01496.jpg,15
1286,01497.jpg,19
1287,01498.jpg,19
1288,01499.jpg,6
1289,01500.jpg,16
1290,01501.jpg,17
1291,01502.jpg,20
1292,01504.jpg,13
1293,01506.jpg,15
1294,01507.jpg,20
1295,01508.jpg,13
1296,01509.jpg,20
1297,01510.jpg,20
1298,01511.jpg,20
1299,01512.jpg,20
1300,01513.jpg,15
1301,01514.jpg,20
1302,01515.jpg,15
1303,01516.jpg,15
1304,01518.jpg,15
1305,01519.jpg,16
1306,01520.jpg,15
1307,01521.jpg,4
1308,01522.jpg,15
1309,01523.jpg,15
1310,01525.jpg,4
1311,01527.jpg,20
1312,01528.jpg,15
1313,01529.jpg,14
1314,01530.jpg,16
1315,01531.jpg,15
1316,01532.jpg,15
1317,01533.jpg,15
1318,01534.jpg,15
1319,01535.jpg,20
1320,01536.jpg,16
1321,01537.jpg,14
1322,01538.jpg,13
1323,01540.jpg,13
1324,01541.jpg,13
1325,01542.jpg,8
1326,01543.jpg,13
1327,01544.jpg,20
1328,01545.jpg,20
1329,01546.jpg,15
1330,01547.jpg,20
1331,01548.jpg,20
1332,01549.jpg,20
1333,01550.jpg,20
1334,01552.jpg,15
1335,01553.jpg,20
1336,01554.jpg,15
1337,01555.jpg,15
1338,01556.jpg,20
1339,01557.jpg,15
1340,01558.jpg,15
1341,01559.jpg,16
1342,01560.jpg,8
1343,01561.jpg,15
1344,01562.jpg,15
1345,01563.jpg,15
1346,01564.jpg,15
1347,01565.jpg,15
1348,01566.jpg,15
1349,01567.jpg,21
1350,01568.jpg,15
1351,01569.jpg,15
1352,01570.jpg,15
1353,01571.jpg,15
1354,01572.jpg,15
1355,01573.jpg,15
1356,01574.jpg,15
1357,01575.jpg,15
1358,01576.jpg,15
1359,01579.jpg,15
1360,01580.jpg,20
1361,01581.jpg,20
1362,01582.jpg,20
1363,01583.jpg,20
1364,01584.jpg,20
1365,01585.jpg,20
1366,01586.jpg,20
1367,01587.jpg,20
1368,01588.jpg,20
1369,01589.jpg,20
1370,01591.jpg,20
1371,01593.jpg,21
1372,01594.jpg,20
1373,01595.jpg,20
1374,01596.jpg,20
1375,01597.jpg,16
1376,01598.jpg,14
1377,01599.jpg,13
1378,01600.jpg,20
1379,01601.jpg,20
1380,01602.jpg,20
1381,01604.jpg,20
1382,01605.jpg,13
1383,01606.jpg,20
1384,01607.jpg,13
1385,01608.jpg,20
1386,01609.jpg,20
1387,01610.jpg,20
1388,01611.jpg,20
1389,01612.jpg,5
1390,01613.jpg,5
1391,01614.jpg,5
1392,01615.jpg,5
1393,01616.jpg,5
1394,01617.jpg,13
1395,01619.jpg,13
1396,01620.jpg,5
1397,01621.jpg,20
1398,01622.jpg,20
1399,01623.jpg,20
1400,01624.jpg,20
1401,01626.jpg,20
1402,01627.jpg,20
1403,01628.jpg,20
1404,01629.jpg,20
1405,01630.jpg,20
1406,01631.jpg,15
1407,01632.jpg,16
1408,01633.jpg,20
1409,01635.jpg,16
1410,01636.jpg,20
1411,01637.jpg,13
1412,01638.jpg,13
1413,01639.jpg,13
1414,01640.jpg,20
1415,01641.jpg,16
1416,01642.jpg,20
1417,01643.jpg,20
1418,01644.jpg,5
1419,01645.jpg,5
1420,01647.jpg,13
1421,01649.jpg,13
1422,01650.jpg,16
1423,01651.jpg,20
1424,01653.jpg,13
1425,01654.jpg,13
1426,01655.jpg,13
1427,01656.jpg,20
1428,01657.jpg,20
1429,01658.jpg,16
1430,01660.jpg,20
1431,01661.jpg,5
1432,01662.jpg,13
1433,01663.jpg,20
1434,01664.jpg,13
1435,01665.jpg,20
1436,01666.jpg,20
1437,01667.jpg,20
1438,01668.jpg,13
1439,01669.jpg,20
1440,01670.jpg,16
1441,01671.jpg,13
1442,01672.jpg,13
1443,01673.jpg,20
1444,01674.jpg,6
1445,01675.jpg,20
1446,01676.jpg,13
1447,01677.jpg,13
1448,01678.jpg,5
1449,01680.jpg,20
1450,01681.jpg,13
1451,01682.jpg,13
1452,01683.jpg,13
1453,01684.jpg,20
1454,01685.jpg,20
1455,01686.jpg,21
1456,01687.jpg,16
1457,01688.jpg,16
1458,01689.jpg,21
1459,01690.jpg,21
1460,01691.jpg,20
1461,01692.jpg,13
1462,01693.jpg,13
1463,01694.jpg,20
1464,01695.jpg,5
1465,01696.jpg,20
1466,01697.jpg,20
1467,01700.jpg,2
1468,01702.jpg,20
1469,01703.jpg,15
1470,01704.jpg,20
1471,01705.jpg,15
1472,01706.jpg,15
1473,01707.jpg,21
1474,01708.jpg,5
1475,01709.jpg,13
1476,01710.jpg,13
1477,01712.jpg,13
1478,01713.jpg,13
1479,01715.jpg,20
1480,01716.jpg,20
1481,01717.jpg,5
1482,01719.jpg,20
1483,01720.jpg,20
1484,01721.jpg,13
1485,01722.jpg,13
1486,01724.jpg,21
1487,01725.jpg,20
1488,01726.jpg,5
1489,01727.jpg,21
1490,01728.jpg,5
1491,01729.jpg,21
1492,01730.jpg,20
1493,01731.jpg,20
1494,01732.jpg,5
1495,01733.jpg,5
1496,01734.jpg,20
1497,01735.jpg,20
1498,01736.jpg,5
1499,01737.jpg,5
1500,01738.jpg,11
1501,01739.jpg,10
1502,01740.jpg,20
1503,01741.jpg,20
1504,01742.jpg,21
1505,01743.jpg,20
1506,01745.jpg,0
1507,01747.jpg,14
1508,01748.jpg,20
1509,01749.jpg,20
1510,01750.jpg,20
1511,01751.jpg,20
1512,01752.jpg,5
1513,01753.jpg,20
1514,01754.jpg,20
1515,01755.jpg,6
1516,01756.jpg,5
1517,01757.jpg,5
1518,01758.jpg,20
1519,01759.jpg,13
1520,01760.jpg,20
1521,01761.jpg,21
1522,01762.jpg,5
1523,01763.jpg,20
1524,01764.jpg,13
1525,01765.jpg,13
1526,01766.jpg,20
1527,01767.jpg,0
1528,01768.jpg,5
1529,01769.jpg,5
1530,01770.jpg,5
1531,01771.jpg,20
1532,01772.jpg,5
1533,01773.jpg,5
1534,01774.jpg,20
1535,01775.jpg,20
1536,01776.jpg,13
1537,01777.jpg,4
1538,01778.jpg,20
1539,01780.jpg,13
1540,01781.jpg,20
1541,01782.jpg,20
1542,01783.jpg,20
1543,01785.jpg,20
1544,01786.jpg,5
1545,01788.jpg,6
1546,01789.jpg,5
1547,01790.jpg,20
1548,01791.jpg,20
1549,01792.jpg,20
1550,01793.jpg,5
1551,01794.jpg,5
1552,01795.jpg,11
1553,01796.jpg,13
1554,01797.jpg,5
1555,01798.jpg,20
1556,01799.jpg,20
1557,01800.jpg,11
1558,01801.jpg,20
1559,01802.jpg,7
1560,01803.jpg,21
1561,01804.jpg,5
1562,01805.jpg,21
1563,01806.jpg,20
1564,01807.jpg,6
1565,01808.jpg,5
1566,01809.jpg,5
1567,01810.jpg,20
1568,01811.jpg,17
1569,01813.jpg,17
1570,01815.jpg,17
1571,01816.jpg,17
1572,01817.jpg,17
1573,01818.jpg,5
1574,01819.jpg,13
1575,01820.jpg,20
1576,01821.jpg,20
1577,01822.jpg,20
1578,01824.jpg,20
1579,01826.jpg,5
1580,01827.jpg,13
1581,01828.jpg,14
1582,01830.jpg,20
1583,01831.jpg,20
1584,01832.jpg,17
1585,01833.jpg,5
1586,01834.jpg,0
1587,01837.jpg,0
1588,01838.jpg,13
1589,01839.jpg,20
1590,01840.jpg,4
1591,01841.jpg,21
1592,01842.jpg,21
1593,01843.jpg,20
1594,01844.jpg,4
1595,01845.jpg,5
1596,01847.jpg,5
1597,01848.jpg,4
1598,01849.jpg,0
1599,01850.jpg,20
1600,01851.jpg,20
1601,01852.jpg,0
1602,01853.jpg,4
1603,01854.jpg,4
1604,01855.jpg,5
1605,01857.jpg,5
1606,01858.jpg,5
1607,01859.jpg,5
1608,01860.jpg,5
1609,01861.jpg,5
1610,01862.jpg,5
1611,01863.jpg,5
1612,01864.jpg,5
1613,01865.jpg,5
1614,01866.jpg,5
1615,01867.jpg,5
1616,01868.jpg,5
1617,01869.jpg,20
1618,01870.jpg,20
1619,01871.jpg,20
1620,01872.jpg,20
1621,01873.jpg,20
1622,01874.jpg,20
1623,01875.jpg,20
1624,01877.jpg,20
1625,01878.jpg,13
1626,01880.jpg,20
1627,01881.jpg,4
1628,01882.jpg,20
1629,01883.jpg,5
1630,01884.jpg,13
1631,01885.jpg,10
1632,01886.jpg,10
1633,01887.jpg,6
1634,01888.jpg,10
1635,01889.jpg,10
1636,01890.jpg,5
1637,01891.jpg,10
1638,01892.jpg,10
1639,01893.jpg,10
1640,01894.jpg,5
1641,01895.jpg,13
1642,01896.jpg,10
1643,01897.jpg,10
1644,01898.jpg,5
1645,01899.jpg,5
1646,01900.jpg,21
1647,01901.jpg,20
1648,01902.jpg,20
1649,01903.jpg,20
1650,01904.jpg,5
1651,01905.jpg,6
1652,01906.jpg,20
1653,01907.jpg,20
1654,01908.jpg,20
1655,01909.jpg,21
1656,01910.jpg,21
1657,01911.jpg,13
1658,01912.jpg,20
1659,01915.jpg,10
1660,01916.jpg,20
1661,01917.jpg,21
1662,01918.jpg,21
1663,01919.jpg,20
1664,01920.jpg,17
1665,01921.jpg,20
1666,01922.jpg,21
1667,01923.jpg,16
1668,01924.jpg,16
1669,01925.jpg,16
1670,01926.jpg,16
1671,01928.jpg,16
1672,01929.jpg,20
1673,01930.jpg,20
1674,01931.jpg,20
1675,01933.jpg,20
1676,01935.jpg,5
1677,01936.jpg,20
1678,01937.jpg,16
1679,01938.jpg,21
1680,01939.jpg,16
1681,01940.jpg,17
1682,01941.jpg,5
1683,01943.jpg,13
1684,01944.jpg,1
1685,01945.jpg,5
1686,01946.jpg,20
1687,01947.jpg,20
1688,01948.jpg,20
1689,01950.jpg,5
1690,01951.jpg,20
1691,01955.jpg,20
1692,01956.jpg,20
1693,01957.jpg,20
1694,01958.jpg,20
1695,01960.jpg,20
1696,01961.jpg,20
1697,01962.jpg,5
1698,01964.jpg,5
1699,01965.jpg,20
1700,01966.jpg,5
1701,01967.jpg,10
1702,01968.jpg,20
1703,01969.jpg,20
1704,01970.jpg,20
1705,01972.jpg,10
1706,01973.jpg,5
1707,01975.jpg,20
1708,01976.jpg,20
1709,01977.jpg,20
1710,01978.jpg,20
1711,01979.jpg,20
1712,01980.jpg,20
1713,01981.jpg,21
1714,01982.jpg,13
1715,01983.jpg,10
1716,01984.jpg,21
1717,01985.jpg,13
1718,01986.jpg,5
1719,01987.jpg,5
1720,01988.jpg,17
1721,01989.jpg,13
1722,01990.jpg,20
1723,01992.jpg,15
1724,01994.jpg,15
1725,01995.jpg,17
1726,01997.jpg,15
1727,01998.jpg,15
1728,01999.jpg,13
1729,02000.jpg,15
1730,02001.jpg,20
1731,02002.jpg,20
1732,02003.jpg,20
1733,02004.jpg,15
1734,02006.jpg,20
1735,02007.jpg,20
1736,02008.jpg,20
1737,02009.jpg,20
1738,02010.jpg,20
1739,02011.jpg,20
1740,02012.jpg,20
1741,02013.jpg,16
1742,02014.jpg,16
1743,02015.jpg,11
1744,02016.jpg,13
1745,02017.jpg,20
1746,02019.jpg,20
1747,02020.jpg,13
1748,02021.jpg,13
1749,02023.jpg,20
1750,02024.jpg,6
1751,02025.jpg,13
1752,02027.jpg,20
1753,02028.jpg,20
1754,02029.jpg,20
