,词向量,词频
1755,02030.jpg,20
1756,02031.jpg,20
1757,02032.jpg,20
1758,02033.jpg,20
1759,02034.jpg,20
1760,02035.jpg,9
1761,02036.jpg,9
1762,02037.jpg,13
1763,02038.jpg,13
1764,02039.jpg,13
1765,02040.jpg,13
1766,02041.jpg,20
1767,02042.jpg,2
1768,02043.jpg,20
1769,02044.jpg,2
1770,02045.jpg,20
1771,02046.jpg,20
1772,02047.jpg,20
1773,02048.jpg,20
1774,02049.jpg,2
1775,02050.jpg,2
1776,02051.jpg,2
1777,02052.jpg,2
1778,02053.jpg,20
1779,02054.jpg,2
1780,02055.jpg,2
1781,02056.jpg,2
1782,02057.jpg,13
1783,02058.jpg,15
1784,02059.jpg,20
1785,02060.jpg,16
1786,02061.jpg,16
1787,02062.jpg,20
1788,02064.jpg,20
1789,02065.jpg,20
1790,02066.jpg,20
1791,02067.jpg,8
1792,02069.jpg,8
1793,02070.jpg,8
1794,02071.jpg,8
1795,02072.jpg,20
1796,02073.jpg,20
1797,02074.jpg,16
1798,02075.jpg,20
1799,02076.jpg,20
1800,02077.jpg,20
1801,02078.jpg,15
1802,02079.jpg,20
1803,02080.jpg,15
1804,02082.jpg,13
1805,02083.jpg,15
1806,02085.jpg,20
1807,02086.jpg,15
1808,02087.jpg,15
1809,02088.jpg,15
1810,02089.jpg,15
1811,02090.jpg,14
1812,02091.jpg,20
1813,02092.jpg,20
1814,02093.jpg,15
1815,02094.jpg,15
1816,02096.jpg,11
1817,02097.jpg,11
1818,02098.jpg,11
1819,02099.jpg,15
1820,02100.jpg,11
1821,02101.jpg,11
1822,02102.jpg,15
1823,02103.jpg,11
1824,02104.jpg,15
1825,02105.jpg,11
1826,02106.jpg,15
1827,02107.jpg,13
1828,02108.jpg,11
1829,02109.jpg,11
1830,02110.jpg,11
1831,02111.jpg,11
1832,02112.jpg,11
1833,02113.jpg,11
1834,02114.jpg,11
1835,02115.jpg,14
1836,02116.jpg,11
1837,02117.jpg,11
1838,02118.jpg,13
1839,02119.jpg,15
1840,02120.jpg,15
1841,02121.jpg,20
1842,02122.jpg,20
1843,02123.jpg,20
1844,02124.jpg,20
1845,02125.jpg,16
1846,02126.jpg,16
1847,02127.jpg,11
1848,02128.jpg,11
1849,02129.jpg,10
1850,02130.jpg,20
1851,02131.jpg,16
1852,02132.jpg,20
1853,02133.jpg,13
1854,02135.jpg,13
1855,02137.jpg,8
1856,02139.jpg,20
1857,02140.jpg,13
1858,02141.jpg,20
1859,02142.jpg,20
1860,02144.jpg,20
1861,02145.jpg,20
1862,02146.jpg,13
1863,02147.jpg,13
1864,02148.jpg,13
1865,02150.jpg,13
1866,02151.jpg,13
1867,02152.jpg,13
1868,02153.jpg,13
1869,02154.jpg,16
1870,02155.jpg,16
1871,02156.jpg,16
1872,02157.jpg,16
1873,02158.jpg,13
1874,02159.jpg,16
1875,02160.jpg,16
1876,02162.jpg,16
1877,02163.jpg,8
1878,02164.jpg,8
1879,02166.jpg,20
1880,02167.jpg,20
1881,02168.jpg,8
1882,02170.jpg,8
1883,02171.jpg,8
1884,02172.jpg,8
1885,02173.jpg,8
1886,02174.jpg,8
1887,02175.jpg,8
1888,02176.jpg,8
1889,02177.jpg,8
1890,02178.jpg,8
1891,02179.jpg,20
1892,02180.jpg,16
1893,02181.jpg,16
1894,02183.jpg,20
1895,02184.jpg,20
1896,02185.jpg,20
1897,02186.jpg,20
1898,02187.jpg,20
1899,02188.jpg,20
1900,02190.jpg,20
1901,02191.jpg,20
1902,02192.jpg,20
1903,02193.jpg,20
1904,02194.jpg,20
1905,02195.jpg,20
1906,02196.jpg,20
1907,02197.jpg,20
1908,02198.jpg,16
1909,02199.jpg,20
1910,02200.jpg,20
1911,02201.jpg,20
1912,02202.jpg,20
1913,02203.jpg,20
1914,02205.jpg,20
1915,02206.jpg,13
1916,02207.jpg,13
1917,02208.jpg,20
1918,02209.jpg,15
1919,02210.jpg,15
1920,02211.jpg,15
1921,02212.jpg,13
1922,02213.jpg,13
1923,02216.jpg,13
1924,02217.jpg,15
1925,02218.jpg,20
1926,02219.jpg,20
1927,02220.jpg,20
1928,02221.jpg,20
1929,02222.jpg,20
1930,02223.jpg,20
1931,02224.jpg,20
1932,02226.jpg,20
1933,02227.jpg,20
1934,02228.jpg,5
1935,02229.jpg,13
1936,02231.jpg,8
1937,02232.jpg,20
1938,02233.jpg,20
1939,02234.jpg,20
1940,02235.jpg,13
1941,02236.jpg,20
1942,02237.jpg,20
1943,02238.jpg,20
1944,02239.jpg,20
1945,02240.jpg,13
1946,02241.jpg,5
1947,02244.jpg,20
1948,02245.jpg,13
1949,02246.jpg,13
1950,02249.jpg,13
1951,02250.jpg,20
1952,02251.jpg,3
1953,02252.jpg,3
1954,02253.jpg,13
1955,02254.jpg,5
1956,02255.jpg,13
1957,02256.jpg,13
1958,02257.jpg,13
1959,02259.jpg,20
1960,02260.jpg,13
1961,02261.jpg,19
1962,02262.jpg,13
1963,02263.jpg,19
1964,02265.jpg,16
1965,02266.jpg,20
1966,02267.jpg,6
1967,02268.jpg,20
1968,02269.jpg,20
1969,02270.jpg,20
1970,02271.jpg,20
1971,02272.jpg,20
1972,02273.jpg,20
1973,02274.jpg,20
1974,02275.jpg,13
1975,02276.jpg,13
1976,02277.jpg,13
1977,02278.jpg,13
1978,02279.jpg,13
1979,02280.jpg,20
1980,02281.jpg,13
1981,02282.jpg,13
1982,02283.jpg,13
1983,02284.jpg,20
1984,02285.jpg,13
1985,02286.jpg,13
1986,02287.jpg,13
1987,02289.jpg,17
1988,02290.jpg,13
1989,02291.jpg,13
1990,02292.jpg,13
1991,02294.jpg,13
1992,02295.jpg,13
1993,02296.jpg,13
1994,02299.jpg,20
1995,02301.jpg,20
1996,02302.jpg,20
1997,02303.jpg,17
1998,02304.jpg,20
1999,02305.jpg,17
2000,02306.jpg,20
2001,02307.jpg,17
2002,02308.jpg,20
2003,02309.jpg,17
2004,02310.jpg,20
2005,02311.jpg,20
2006,02312.jpg,17
2007,02313.jpg,20
2008,02314.jpg,20
2009,02315.jpg,20
2010,02316.jpg,6
2011,02317.jpg,13
2012,02318.jpg,13
2013,02319.jpg,20
2014,02320.jpg,20
2015,02321.jpg,20
2016,02322.jpg,20
2017,02323.jpg,8
2018,02324.jpg,16
2019,02326.jpg,16
2020,02327.jpg,20
2021,02329.jpg,20
2022,02330.jpg,16
2023,02331.jpg,16
2024,02333.jpg,20
2025,02335.jpg,20
2026,02336.jpg,0
2027,02337.jpg,20
2028,02338.jpg,20
2029,02339.jpg,20
2030,02340.jpg,20
2031,02341.jpg,20
2032,02342.jpg,20
2033,02343.jpg,20
2034,02344.jpg,20
2035,02345.jpg,20
2036,02346.jpg,20
2037,02347.jpg,20
2038,02348.jpg,20
2039,02349.jpg,20
2040,02350.jpg,20
2041,02352.jpg,20
2042,02353.jpg,20
2043,02354.jpg,20
2044,02355.jpg,20
2045,02356.jpg,20
2046,02357.jpg,20
2047,02359.jpg,20
2048,02361.jpg,20
2049,02362.jpg,20
2050,02363.jpg,20
2051,02364.jpg,20
2052,02365.jpg,20
2053,02366.jpg,15
2054,02367.jpg,20
2055,02368.jpg,20
2056,02369.jpg,2
2057,02370.jpg,2
2058,02371.jpg,5
2059,02372.jpg,13
2060,02373.jpg,13
2061,02374.jpg,2
2062,02376.jpg,20
2063,02377.jpg,20
2064,02378.jpg,20
2065,02379.jpg,20
2066,02380.jpg,20
2067,02381.jpg,20
2068,02382.jpg,20
2069,02383.jpg,20
2070,02384.jpg,20
2071,02385.jpg,20
2072,02386.jpg,20
2073,02387.jpg,20
2074,02388.jpg,20
2075,02389.jpg,20
2076,02391.jpg,20
2077,02392.jpg,20
2078,02393.jpg,20
2079,02394.jpg,10
2080,02395.jpg,16
2081,02396.jpg,20
2082,02397.jpg,16
2083,02398.jpg,20
2084,02399.jpg,16
2085,02400.jpg,16
2086,02401.jpg,16
2087,02402.jpg,16
2088,02403.jpg,16
2089,02404.jpg,20
2090,02406.jpg,20
2091,02408.jpg,20
2092,02409.jpg,20
2093,02410.jpg,20
2094,02411.jpg,15
2095,02412.jpg,16
2096,02413.jpg,16
2097,02414.jpg,2
2098,02415.jpg,16
2099,02417.jpg,20
2100,02419.jpg,20
2101,02420.jpg,15
2102,02421.jpg,20
2103,02422.jpg,16
2104,02423.jpg,16
2105,02424.jpg,16
2106,02425.jpg,20
2107,02426.jpg,15
2108,02427.jpg,15
2109,02428.jpg,15
2110,02429.jpg,15
2111,02430.jpg,20
2112,02431.jpg,20
2113,02432.jpg,20
2114,02433.jpg,15
2115,02434.jpg,20
2116,02435.jpg,20
2117,02437.jpg,20
2118,02438.jpg,20
2119,02439.jpg,20
2120,02440.jpg,15
2121,02441.jpg,15
2122,02442.jpg,15
2123,02446.jpg,15
2124,02447.jpg,8
2125,02448.jpg,12
2126,02449.jpg,15
2127,02450.jpg,8
2128,02451.jpg,8
2129,02452.jpg,8
2130,02453.jpg,8
2131,02454.jpg,8
2132,02455.jpg,15
2133,02456.jpg,15
2134,02457.jpg,15
2135,02458.jpg,15
2136,02459.jpg,15
2137,02460.jpg,15
2138,02461.jpg,8
2139,02462.jpg,8
2140,02463.jpg,8
2141,02464.jpg,16
2142,02465.jpg,16
2143,02468.jpg,16
2144,02469.jpg,16
2145,02470.jpg,16
2146,02472.jpg,15
2147,02473.jpg,20
2148,02475.jpg,20
2149,02476.jpg,20
2150,02477.jpg,20
2151,02478.jpg,20
2152,02479.jpg,20
2153,02480.jpg,20
2154,02482.jpg,20
2155,02483.jpg,20
2156,02485.jpg,20
2157,02486.jpg,20
2158,02487.jpg,20
2159,02488.jpg,20
2160,02490.jpg,16
2161,02491.jpg,16
2162,02493.jpg,20
2163,02494.jpg,20
2164,02495.jpg,20
2165,02496.jpg,20
2166,02497.jpg,20
2167,02498.jpg,20
2168,02499.jpg,20
2169,02501.jpg,20
2170,02502.jpg,20
2171,02504.jpg,20
2172,02505.jpg,20
2173,02506.jpg,20
2174,02509.jpg,20
2175,02511.jpg,20
2176,02512.jpg,20
2177,02513.jpg,20
2178,02514.jpg,20
2179,02515.jpg,20
2180,02516.jpg,20
2181,02517.jpg,16
2182,02518.jpg,16
2183,02519.jpg,20
2184,02520.jpg,16
2185,02521.jpg,20
2186,02522.jpg,20
2187,02523.jpg,20
2188,02524.jpg,20
2189,02525.jpg,20
2190,02526.jpg,20
2191,02527.jpg,20
2192,02528.jpg,20
2193,02529.jpg,20
2194,02530.jpg,20
2195,02531.jpg,20
2196,02532.jpg,20
2197,02534.jpg,16
2198,02535.jpg,16
2199,02536.jpg,16
2200,02537.jpg,16
2201,02538.jpg,16
2202,02539.jpg,16
2203,02540.jpg,16
2204,02541.jpg,20
2205,02543.jpg,20
2206,02545.jpg,20
2207,02546.jpg,20
2208,02547.jpg,20
2209,02548.jpg,20
2210,02549.jpg,20
2211,02550.jpg,11
2212,02551.jpg,11
2213,02552.jpg,16
2214,02553.jpg,11
2215,02554.jpg,11
2216,02555.jpg,16
2217,02556.jpg,16
2218,02557.jpg,16
2219,02558.jpg,16
2220,02559.jpg,16
2221,02560.jpg,20
2222,02561.jpg,20
2223,02563.jpg,11
2224,02564.jpg,11
2225,02565.jpg,11
2226,02566.jpg,16
2227,02567.jpg,16
2228,02568.jpg,16
2229,02569.jpg,16
2230,02570.jpg,16
2231,02572.jpg,16
2232,02573.jpg,16
2233,02574.jpg,16
2234,02575.jpg,16
2235,02576.jpg,16
2236,02577.jpg,16
2237,02578.jpg,16
2238,02579.jpg,16
2239,02580.jpg,16
2240,02581.jpg,16
2241,02583.jpg,16
2242,02584.jpg,16
2243,02585.jpg,16
2244,02586.jpg,16
2245,02587.jpg,16
2246,02588.jpg,11
2247,02589.jpg,11
2248,02590.jpg,16
2249,02591.jpg,16
2250,02592.jpg,11
2251,02593.jpg,11
2252,02595.jpg,16
2253,02597.jpg,11
2254,02599.jpg,11
2255,02600.jpg,11
2256,02602.jpg,11
2257,02603.jpg,11
2258,02604.jpg,11
2259,02605.jpg,11
2260,02606.jpg,11
2261,02607.jpg,11
2262,02608.jpg,11
2263,02609.jpg,11
2264,02610.jpg,11
2265,02612.jpg,11
2266,02613.jpg,11
2267,02614.jpg,11
2268,02615.jpg,11
2269,02616.jpg,11
2270,02617.jpg,11
2271,02618.jpg,11
2272,02619.jpg,11
2273,02620.jpg,11
2274,02621.jpg,11
2275,02622.jpg,11
2276,02625.jpg,11
2277,02626.jpg,11
2278,02628.jpg,11
2279,02629.jpg,11
2280,02630.jpg,16
2281,02631.jpg,16
2282,02632.jpg,11
2283,02633.jpg,11
2284,02634.jpg,11
2285,02635.jpg,11
2286,02636.jpg,11
2287,02637.jpg,11
2288,02638.jpg,11
2289,02640.jpg,16
2290,02641.jpg,16
2291,02643.jpg,11
2292,02644.jpg,11
2293,02645.jpg,15
2294,02646.jpg,15
2295,02647.jpg,15
2296,02648.jpg,15
2297,02649.jpg,15
2298,02651.jpg,15
2299,02652.jpg,15
2300,02653.jpg,15
2301,02654.jpg,15
2302,02655.jpg,15
2303,02656.jpg,15
2304,02657.jpg,15
2305,02658.jpg,20
2306,02661.jpg,15
2307,02662.jpg,15
2308,02663.jpg,20
2309,02664.jpg,20
2310,02665.jpg,16
2311,02667.jpg,15
2312,02668.jpg,20
2313,02669.jpg,20
2314,02670.jpg,20
2315,02671.jpg,20
2316,02672.jpg,20
2317,02673.jpg,20
2318,02674.jpg,20
2319,02675.jpg,20
2320,02676.jpg,20
2321,02677.jpg,20
2322,02678.jpg,20
2323,02679.jpg,20
2324,02680.jpg,20
2325,02681.jpg,20
2326,02682.jpg,20
2327,02683.jpg,20
2328,02684.jpg,20
2329,02685.jpg,20
2330,02686.jpg,20
2331,02687.jpg,20
2332,02688.jpg,20
2333,02689.jpg,20
2334,02691.jpg,20
2335,02692.jpg,20
2336,02693.jpg,10
2337,02695.jpg,20
2338,02696.jpg,20
2339,02697.jpg,20
2340,02698.jpg,20
2341,02699.jpg,20
2342,02700.jpg,20
2343,02701.jpg,20
2344,02702.jpg,16
2345,02703.jpg,16
2346,02704.jpg,16
2347,02706.jpg,8
2348,02707.jpg,8
2349,02709.jpg,20
2350,02710.jpg,8
2351,02711.jpg,8
2352,02712.jpg,15
2353,02714.jpg,15
2354,02716.jpg,15
2355,02717.jpg,20
2356,02718.jpg,15
2357,02719.jpg,15
2358,02720.jpg,15
2359,02721.jpg,15
2360,02722.jpg,15
2361,02723.jpg,15
2362,02724.jpg,15
2363,02725.jpg,15
2364,02726.jpg,15
2365,02728.jpg,15
2366,02729.jpg,15
2367,02730.jpg,16
2368,02732.jpg,15
2369,02733.jpg,20
2370,02734.jpg,20
2371,02735.jpg,15
2372,02736.jpg,15
2373,02738.jpg,15
2374,02739.jpg,15
2375,02740.jpg,15
2376,02741.jpg,15
2377,02742.jpg,15
2378,02743.jpg,15
2379,02744.jpg,15
2380,02745.jpg,15
2381,02746.jpg,20
2382,02749.jpg,16
2383,02750.jpg,16
2384,02751.jpg,16
2385,02752.jpg,20
2386,02753.jpg,16
2387,02754.jpg,16
2388,02755.jpg,16
2389,02757.jpg,16
2390,02758.jpg,16
2391,02759.jpg,16
2392,02760.jpg,15
2393,02761.jpg,16
2394,02762.jpg,20
2395,02763.jpg,16
2396,02764.jpg,16
2397,02765.jpg,16
2398,02766.jpg,16
2399,02767.jpg,20
2400,02768.jpg,16
2401,02769.jpg,20
2402,02771.jpg,16
2403,02772.jpg,16
2404,02773.jpg,15
2405,02774.jpg,16
2406,02775.jpg,15
2407,02776.jpg,15
2408,02777.jpg,16
2409,02778.jpg,16
2410,02779.jpg,16
2411,02780.jpg,16
2412,02782.jpg,16
2413,02785.jpg,20
2414,02786.jpg,20
2415,02787.jpg,20
2416,02789.jpg,16
2417,02790.jpg,16
2418,02791.jpg,16
2419,02792.jpg,16
2420,02793.jpg,16
2421,02794.jpg,20
2422,02795.jpg,20
2423,02796.jpg,15
2424,02797.jpg,15
2425,02798.jpg,15
2426,02799.jpg,15
2427,02801.jpg,15
2428,02803.jpg,15
2429,02804.jpg,15
2430,02805.jpg,15
2431,02806.jpg,15
2432,02807.jpg,15
2433,02808.jpg,15
2434,02809.jpg,15
2435,02810.jpg,11
2436,02811.jpg,15
2437,02812.jpg,20
2438,02813.jpg,20
2439,02814.jpg,16
2440,02815.jpg,20
2441,02816.jpg,15
2442,02817.jpg,16
2443,02818.jpg,16
2444,02820.jpg,16
2445,02822.jpg,16
2446,02823.jpg,16
2447,02825.jpg,16
2448,02827.jpg,16
2449,02828.jpg,16
2450,02829.jpg,15
2451,02830.jpg,15
2452,02831.jpg,15
2453,02832.jpg,20
2454,02833.jpg,20
2455,02834.jpg,20
2456,02835.jpg,20
2457,02837.jpg,8
2458,02838.jpg,20
2459,02839.jpg,20
2460,02840.jpg,20
2461,02841.jpg,20
2462,02843.jpg,14
2463,02844.jpg,14
2464,02845.jpg,14
2465,02846.jpg,14
2466,02847.jpg,14
2467,02848.jpg,14
2468,02849.jpg,14
2469,02850.jpg,15
2470,02851.jpg,15
2471,02852.jpg,15
2472,02853.jpg,15
2473,02854.jpg,15
2474,02855.jpg,15
2475,02856.jpg,15
2476,02857.jpg,11
2477,02858.jpg,11
2478,02859.jpg,11
2479,02860.jpg,11
2480,02861.jpg,11
2481,02862.jpg,20
2482,02863.jpg,20
2483,02864.jpg,20
2484,02866.jpg,15
2485,02868.jpg,11
2486,02870.jpg,15
2487,02871.jpg,15
2488,02872.jpg,14
2489,02873.jpg,15
2490,02874.jpg,15
2491,02875.jpg,15
2492,02876.jpg,15
2493,02877.jpg,15
2494,02878.jpg,15
2495,02879.jpg,15
2496,02880.jpg,15
2497,02881.jpg,15
2498,02882.jpg,15
2499,02884.jpg,15
2500,02885.jpg,14
2501,02886.jpg,15
2502,02887.jpg,15
2503,02888.jpg,14
2504,02890.jpg,14
2505,02891.jpg,14
2506,02892.jpg,20
2507,02893.jpg,20
2508,02894.jpg,14
2509,02896.jpg,14
2510,02897.jpg,14
2511,02898.jpg,14
2512,02899.jpg,14
2513,02900.jpg,14
2514,02902.jpg,14
2515,02904.jpg,14
2516,02905.jpg,20
2517,02906.jpg,20
2518,02907.jpg,20
2519,02908.jpg,20
2520,02909.jpg,15
2521,02911.jpg,15
2522,02912.jpg,15
2523,02913.jpg,15
2524,02914.jpg,15
2525,02915.jpg,20
2526,02916.jpg,20
2527,02917.jpg,20
2528,02918.jpg,20
2529,02919.jpg,20
2530,02920.jpg,16
2531,02921.jpg,15
2532,02923.jpg,15
2533,02924.jpg,15
2534,02927.jpg,15
2535,02928.jpg,5
2536,02929.jpg,20
2537,02930.jpg,20
2538,02931.jpg,20
2539,02932.jpg,20
2540,02933.jpg,20
2541,02934.jpg,20
2542,02935.jpg,20
2543,02936.jpg,20
2544,02937.jpg,8
2545,02938.jpg,8
2546,02939.jpg,20
2547,02941.jpg,20
2548,02942.jpg,20
2549,02943.jpg,20
2550,02944.jpg,20
2551,02945.jpg,20
2552,02946.jpg,20
2553,02947.jpg,20
2554,02949.jpg,8
2555,02950.jpg,8
2556,02951.jpg,8
2557,02952.jpg,15
2558,02953.jpg,20
2559,02954.jpg,15
2560,02955.jpg,15
2561,02956.jpg,15
2562,02957.jpg,20
2563,02958.jpg,15
2564,02959.jpg,15
2565,02960.jpg,15
2566,02961.jpg,15
2567,02962.jpg,5
2568,02963.jpg,20
2569,02964.jpg,20
2570,02965.jpg,15
2571,02966.jpg,15
2572,02968.jpg,15
2573,02969.jpg,15
2574,02971.jpg,15
2575,02972.jpg,15
2576,02973.jpg,15
2577,02974.jpg,15
2578,02975.jpg,15
2579,02976.jpg,15
2580,02978.jpg,15
2581,02979.jpg,15
2582,02981.jpg,15
2583,02983.jpg,16
2584,02984.jpg,20
2585,02985.jpg,20
2586,02986.jpg,8
2587,02987.jpg,8
2588,02988.jpg,8
2589,02989.jpg,15
2590,02991.jpg,15
2591,02992.jpg,8
2592,02993.jpg,15
2593,02994.jpg,8
2594,02995.jpg,8
2595,02996.jpg,8
2596,02997.jpg,8
2597,02998.jpg,15
2598,02999.jpg,20
2599,03000.jpg,20
